official_parcel_id,pin14,snapshot_year,actual_label,experimental_probability,probability_rank,probability_percentile,parcel_area_acres,total_value,value_per_acre,zoning_code,zoning_category,historical_zoning_code,historical_zoning_general_category,historical_zoning_jurisdiction,zoning_source_year,zoning_source_age_years,zoning_temporal_status,zoning_changed_prior_1yr,zoning_changed_prior_3yr,zoning_changed_prior_5yr,zoning_change_count_prior_5yr,years_since_last_zoning_change,latest_zoning_change_year,latest_zoning_change_type,latest_zoning_intensity_change,zoning_intensity_increased_prior_5yr,rezoned_to_growth_supportive_prior_5yr,permits_prior_1yr,permits_prior_3yr,permits_prior_5yr,major_permits_prior_3yr,new_construction_permits_prior_3yr,years_since_last_permit,years_since_last_new_construction,flood_review_required,floodway_present,sfha_present,flood_constraint_score,elementary_school_name,middle_school_name,high_school_name,school_capacity_status,school_constraint_class,production_ready,caveat
CFS-PARCEL-0149742139,46928281080000,2022,False,0.9598061588720327,1,1.0,0.0876975807945259,830.0,9464.343172073097,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Charles E Boger ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149742309,46929261680000,2022,False,0.9598061588720327,2,0.9999909104956507,4.639922777290664,44060.0,9495.847692906527,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Charles E Boger ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149742383,46929176720000,2022,False,0.9598061588720327,3,0.9999818209913014,0.3677285295775612,3490.0,9490.696857296438,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Charles E Boger ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149742395,46929220260000,2022,False,0.9598061588720327,4,0.999972731486952,0.1892718663149544,1800.0,9510.129714707535,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Charles E Boger ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149785549,56020251310000,2022,False,0.9598061588720327,5,0.9999636419826027,0.17329164064965935,1650.0,9521.521025562774,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Charles E Boger ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149785833,56020116870000,2022,False,0.9598061588720327,6,0.9999545524782534,0.011004994149288207,110.0,9995.461924631254,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,False,False,False,10.0,Charles E Boger ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149785918,56020263990000,2022,False,0.9598061588720327,7,0.9999454629739041,22.012849629557405,161560.0,7339.349639815277,R8,residential,RV,residential,Kannapolis,2015.0,7.0,prior_available_year,False,False,False,0,16.0,2006.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,,,True,True,True,87.83,Charles E Boger ES,Northwest Cabarrus MS,Northwest Cabarrus HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149730517,46717252750000,2022,False,0.9590515911906116,8,0.9999363734695547,0.284633977239285,709950.0,456726.92087182583,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.42,5.44,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149730580,46717271770000,2022,False,0.9590515911906116,9,0.9999272839652054,0.2324514827713706,682970.0,559256.488494257,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.43,5.45,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
CFS-PARCEL-0149730625,46717331510000,2022,False,0.9590515911906116,10,0.9999181944608561,0.23754158321487492,688130.0,547272.60061412,RV-CU,residential,CURV,residential,Concord,2015.0,7.0,prior_available_year,False,False,False,0,13.0,2009.0,code_and_category_changed,review_required,False,False,0,0,0,0,0,5.42,5.44,False,False,False,10.0,W R Odell ES,Harris Road MS,Cox Mill HS,not_available,not_scored,False,internal_experiment_not_for_public_decision
