model_name,feature_set_name,feature_name,coefficient,absolute_coefficient,feature_group,temporal_status,leakage_risk,is_transportation_feature
logistic_regression,zoning_transportation_current_context,historical_zoning_code_HC,-6.20191272,6.20191272,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_MX-CC1,-3.28194753,3.28194753,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_jurisdiction_Midland,-3.17805619,3.17805619,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_CURM-2,-2.85827382,2.85827382,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_NOT-YET-ZONED,-2.59708203,2.59708203,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_TND,2.40031332,2.40031332,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,latest_zoning_change_type_code_and_category_changed,2.34871289,2.34871289,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_OM,-2.22740526,2.22740526,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_PID,-2.2123382,2.2123382,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_CZ-C-1,2.12672171,2.12672171,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,zoning_map_change_only_flag,1.9788349,1.9788349,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_C 601,-1.81679751,1.81679751,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_O-I,1.77741893,1.77741893,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_RM-1-CD,1.70972083,1.70972083,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,new_construction_permits_prior_5yr,-1.70436248,1.70436248,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,latest_zoning_intensity_change_decreased,-1.65972187,1.65972187,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_jurisdiction_Mt. Pleasant,-1.65913872,1.65913872,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,zoning_change_confidence_medium,-1.64739219,1.64739219,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_IND,1.64424282,1.64424282,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,latest_zoning_change_type_zoning_code_changed,-1.63077539,1.63077539,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_CUC-2,-1.61928784,1.61928784,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_MDR,1.51910185,1.51910185,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,latest_zoning_change_type_jurisdiction_context_changed,-1.45843747,1.45843747,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_SFR,1.43493995,1.43493995,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,latest_zoning_intensity_change_lateral_or_code_only,1.42633737,1.42633737,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_PUD,1.41630702,1.41630702,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,latest_zoning_change_type_category_changed,-1.39013873,1.39013873,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,zoning_temporal_status_prior_available_year,-1.34338194,1.34338194,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_OMP,-1.29116902,1.29116902,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,latest_zoning_intensity_change_increased,-1.23963982,1.23963982,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_RV-CD,1.23370167,1.23370167,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_R/OMT,1.19411697,1.19411697,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_OPS,1.19320662,1.19320662,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_CZ-RV,1.17929928,1.17929928,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_general_category_commercial,-1.14955816,1.14955816,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_C-2,1.13648515,1.13648515,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_jurisdiction_Concord,1.07002875,1.07002875,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_MX-CC2,1.05261702,1.05261702,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_B-1,1.04660734,1.04660734,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_PRD,1.02855618,1.02855618,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_AO,-1.02130598,1.02130598,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_AG,1.0198946,1.0198946,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_CZ-RL,0.97947129,0.97947129,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_general_category_mixed_use_or_planned,-0.93495625,0.93495625,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_infrequent_sklearn,0.92638308,0.92638308,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_LI,-0.91462987,0.91462987,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_LC,-0.87038599,0.87038599,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_jurisdiction_Locust,0.80698752,0.80698752,model_feature,current_context,review_required,False
logistic_regression,zoning_transportation_current_context,historical_zoning_code_C-1,0.80341478,0.80341478,model_feature,current_context,review_required,False
