school_abbreviation,school_name,school_name_normalized,school_level,school_year,utilization_pct,utilization_class,source_name,source_confidence,needs_verification,notes
WROPS,W.R. Odell Primary School,w_r_odell_primary,elementary,2024-2025,133,severely_over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
WROES,W.R. Odell Elementary School,w_r_odell_elementary,elementary,2024-2025,120,severely_over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
CMES,Cox Mill Elementary School,cox_mill_elementary,elementary,2024-2025,125,severely_over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
WHES,Weddington Hills Elementary School,weddington_hills_elementary,elementary,2024-2025,125,severely_over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
CWES,Coltrane-Webb Elementary School,coltrane_webb_elementary,elementary,2024-2025,152,severely_over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
CEBES,Charles E. Boger Elementary School,charles_e_boger_elementary,elementary,2024-2025,107,over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
HRES,Harrisburg Elementary School,harrisburg_elementary,elementary,2024-2025,106,over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
PSRES,Pitts School Road Elementary School,pitts_school_road_elementary,elementary,2024-2025,101,over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
HES,Hickory Ridge Elementary School,hickory_ridge_elementary,elementary,2024-2025,100,over_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
CAFES,Carl A. Furr Elementary School,carl_a_furr_elementary,elementary,2024-2025,95,approaching_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
MPES,Mount Pleasant Elementary School,mount_pleasant_elementary,elementary,2024-2025,94,approaching_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
RBMES,R. Brown McAllister Elementary School,r_brown_mcallister_elementary,elementary,2024-2025,92,approaching_capacity,Cabarrus County Schools Capital Planning Presentation,presentation_derived,true,Value manually read from SY 2024-2025 utilization planning map; verify against official enrollment/capacity data when received.
